               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  32,            0.027886,            0.012932,                   0,             0.97316,             0.95602,             0.98631,             0.53953,            0.032198,           0.0083363,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.027716,            0.013216,                   0,             0.96745,             0.96598,             0.98264,             0.53188,            0.033361,           0.0084977,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.027674,            0.013537,                   0,             0.94953,             0.97136,             0.97577,             0.54848,            0.032476,           0.0084034,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.027356,            0.012418,                   0,             0.96084,             0.96558,             0.97848,             0.54857,            0.032787,           0.0084658,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.026571,            0.012665,                   0,             0.96592,              0.9756,             0.98513,             0.53682,            0.033461,           0.0085317,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.026863,            0.013146,                   0,             0.96601,              0.9675,             0.98149,             0.53316,            0.032988,           0.0083837,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.026098,            0.012577,                   0,             0.97314,             0.96981,             0.98336,             0.54237,            0.032649,           0.0086492,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.025776,             0.01265,                   0,             0.97224,             0.97514,             0.98545,             0.55719,            0.033184,            0.008577,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.025308,            0.012157,                   0,             0.97534,             0.97706,              0.9877,             0.53976,            0.033299,           0.0083797,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.026126,            0.013099,                   0,             0.97138,             0.97351,             0.98848,             0.55705,             0.03266,           0.0084917,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.025443,            0.012534,                   0,             0.97506,             0.97185,             0.98411,             0.54493,            0.033426,           0.0087087,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.025681,            0.012482,                   0,              0.9734,             0.97968,             0.98373,             0.54618,            0.033045,           0.0085387,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.025385,            0.012206,                   0,             0.97149,              0.9772,             0.98831,             0.55834,            0.032455,           0.0084815,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.025167,            0.012801,                   0,             0.96706,             0.97706,             0.98259,             0.55242,            0.033031,           0.0085434,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.024311,            0.012042,                   0,             0.96789,             0.97988,             0.98389,             0.56032,            0.032687,           0.0085308,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.024295,              0.0126,                   0,             0.97217,             0.97706,             0.98674,             0.55205,            0.033448,           0.0087217,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.024642,            0.011934,                   0,             0.97408,             0.97706,              0.9874,             0.55223,            0.032707,           0.0085374,                   0,            0.000694,            0.000694,            0.000694
                  49,             0.02435,            0.012441,                   0,             0.97304,             0.97706,              0.9841,             0.54582,            0.033108,            0.008713,                   0,            0.000496,            0.000496,            0.000496
